"path","ext","size_bytes","binary_heuristic"
"design-system.md",".md","4448","False"
"dev-smoke.err.log",".log","287","False"
"dev-smoke.out.log",".log","54","False"
"DEVELOPER_ONBOARDING_GUIDE.md",".md","3944","False"
"DISASTER_RECOVERY_PLAN.md",".md","4703","False"
"Dockerfile","(noext)","431","False"
"DOCS_OVERVIEW.md",".md","2385","False"
"DRIFTSCODEX.md",".md","4360","False"
"ENGINEERING_KPI_FRAMEWORK.md",".md","3782","False"
"ENTERPRISE_AI_POSITIONING_BRIEF.md",".md","3169","False"
"ENTERPRISE_CONTROL_MAP.md",".md","4826","False"
"ENTERPRISE_GTM_TECH_ALIGNMENT.md",".md","4457","False"
"ENTERPRISE_RFP_MASTER_RESPONSE_TEMPLATE.md",".md","4852","False"
"ENTERPRISE_SALES_TECHNICAL_PACK.md",".md","4282","False"
"ESG_KPI_FRAMEWORK.md",".md","3637","False"
"ESG_SALES_NARRATIVE_PACK.md",".md","3237","False"
"ESG_SUSTAINABILITY_TECHNICAL_BRIEF.md",".md","3685","False"
"EVIDENCE_INDEX.md",".md","1908","False"
"EXECUTIVE_ESG_DASHBOARD_BLUEPRINT.md",".md","3553","False"
"EXECUTIVE_MONITORING_DASHBOARD_BLUEPRINT.md",".md","3944","False"
"fullAudit.json",".json","15368","False"
"full_audit.txt",".txt","20813074","False"
"GROWTH_AND_RISK_ALIGNMENT_BRIEF.md",".md","3642","False"
"INCIDENT_RESPONSE_PLAN.md",".md","4748","False"
"instrumentation.ts",".ts","1146","False"
"INTERNAL_AUDIT_TEMPLATE.md",".md","294","False"
"INTERNAL_ENGINEERING_HANDBOOK.md",".md","4131","False"
"INTERNAL_ENGINEERING_PLAYBOOK.md",".md","4414","False"
"INVESTOR_SECURITY_BRIEF.md",".md","3678","False"
"ISO 27001 alignment matrix","(noext)","5965","False"
"MANAGEMENT_REVIEW_TEMPLATE.md",".md","242","False"
"MASTER_SECURITY_POLICY.md",".md","888","False"
"middleware.ts",".ts","3192","False"
"MISSION_CRITICAL_OPERATIONS_STANDARD.md",".md","4499","False"
"next-env.d.ts",".ts","282","False"
"next.config.ts",".ts","525","False"
"package-lock.json",".json","368085","False"
"package.json",".json","6522","False"
"PENETRATION_TEST_SCOPE_TEMPLATE.md",".md","4387","False"
"PLATFORM_VISION_DOCUMENT.md",".md","3990","False"
"playwright.config.ts",".ts","1380","False"
"postcss.config.cjs",".cjs","120","False"
"prioritizedTasks.json",".json","8279","False"
"PRODUCT_ROADMAP_5Y_DETAILED.md",".md","4224","False"
"queue.json",".json","2","False"
"README.md",".md","154","False"
"RED_TEAM_SIMULATION_PLAYBOOK.md",".md","4347","False"
"REPO_DEEP_DIVE_REPORT.md",".md","35004","False"
"RESPONSIBLE_AI_POLICY.md",".md","3859","False"
"RISK_REGISTER.md",".md","5447","False"
"RISK_TREATMENT_PLAN.md",".md","1287","False"
"RLS_POLICIES.md",".md","752","False"
"ROLE_MATRIX.md",".md","1080","False"
"SCALABILITY_MODEL.md",".md","4813","False"
"SECURITY_ARCHITECTURE.md",".md","5013","False"
"SECURITY_STRATEGY_5Y.md",".md","4047","False"
"SEO_STRATEGY_DOCUMENT.md",".md","4228","False"
"SOC2_CONTROL_MATRIX.md",".md","5658","False"
"SOC2_PREPARATION_OUTLINE.md",".md","4603","False"
"SOCIAL_MEDIA_PLAYBOOK.md",".md","3239","False"
"STATEMENT_OF_APPLICABILITY_ISO27001.md",".md","4839","False"
"structure.txt",".txt","3446","False"
"tailwind.config.cjs",".cjs","2105","False"
"TECHNOLOGY_STRATEGY_5Y.md",".md","4522","False"
"TECH_DUE_DILIGENCE_PACKAGE.md",".md","3380","False"
"THREAT_MODEL.md",".md","6338","False"
"tsconfig.json",".json","1466","False"
"tsconfig.tsbuildinfo",".tsbuildinfo","5125940","False"
"typecheck-out.txt",".txt","15534","False"
"UI_UX_GOVERNANCE.md",".md","3594","False"
"VENDOR_MANAGEMENT_POLICY.md",".md","317","False"
"vercel.json",".json","641","False"
"vitest.config.ts",".ts","2731","False"
"ZERO_TRUST_ROADMAP.md",".md","3832","False"
"_proof_local3000.log",".log","1302","False"
"_proof_lp3010.log",".log","26354","False"
"_proof_rb3011.log",".log","13276","False"
".cursor\settings.json",".json","69","False"
".cursor\rules\design-system.mdc",".mdc","1694","False"
".githooks\pre-push","(noext)","269","False"
".github\CODEOWNERS","(noext)","416","False"
".github\workflows\auto-engineer.yml",".yml","1370","False"
".github\workflows\automerge-lowrisk.yml",".yml","532","False"
".github\workflows\ci-agents.yml",".yml","2160","False"
".github\workflows\ci-e2e.yml",".yml","4402","False"
".github\workflows\ci-enterprise.yml",".yml","5715","False"
".github\workflows\ci.yml",".yml","3705","False"
".github\workflows\codex-audit-autofix.yml",".yml","8975","False"
".github\workflows\codex-design-system.yml",".yml","6307","False"
".github\workflows\deps-weekly.yml",".yml","1566","False"
".github\workflows\postdeploy.yml",".yml","1378","False"
".github\workflows\security-audit.yml",".yml","557","False"
".github\workflows\supabase-migrate.yml",".yml","5190","False"
".tmp\staging_public_schema.sql",".sql","53138","False"
".tmp\staging_apply\supabase\.temp\cli-latest","(noext)","7","False"
".tmp\staging_apply\supabase\migrations\20260219000100_enterprise_registration_agreement_order_guards.sql",".sql","33853","False"
".vercel\.env.production.local",".local","2508","False"
".vercel\project.json",".json","403","False"
".vercel\README.txt",".txt","520","False"
".vercel\output\builds.json",".json","2090","False"
".vercel\output\config.json",".json","19","False"
".vercel\output\diagnostics\build-diagnostics.json",".json","83","False"
".vercel\output\diagnostics\cli_traces.json",".json","1262","False"
".vercel\output\diagnostics\framework.json",".json","38","False"
".vercel\output\diagnostics\trace","(noext)","2002","False"
".vscode\settings.json",".json","305","False"
"app\.gitignore",".gitignore","521","False"
"app\globals.css",".css","81611","False"
"app\layout.tsx",".tsx","2802","False"
"app\next-env.d.ts",".ts","257","False"
"app\robots.ts",".ts","367","False"
"app\sitemap.ts",".ts","537","False"
"app\(app)\layout.tsx",".tsx","617","False"
"app\(app)\dashboard\page.tsx",".tsx","9055","False"
"app\(app)\home\page.tsx",".tsx","9122","False"
"app\(app)\week\EmployeeWeekClient.tsx",".tsx","50252","False"
"app\(app)\week\page.tsx",".tsx","5147","False"
"app\(auth)\layout.tsx",".tsx","145","False"
"app\(auth)\accept-invite\AcceptInviteClient.tsx",".tsx","8275","False"
"app\(auth)\accept-invite\page.tsx",".tsx","3261","False"
"app\(auth)\forgot-password\page.tsx",".tsx","2901","False"
"app\(auth)\login\LoginForm.tsx",".tsx","5115","False"
"app\(auth)\login\page.tsx",".tsx","1186","False"
"app\(auth)\logout\page.tsx",".tsx","381","False"
"app\(auth)\register\page.tsx",".tsx","140","False"
"app\(auth)\register\employee\page.tsx",".tsx","2727","False"
"app\(auth)\registrering\page.tsx",".tsx","1723","False"
"app\(auth)\registrering\mottatt\page.tsx",".tsx","1163","False"
"app\(auth)\reset-password\page.tsx",".tsx","6052","False"
"app\(backoffice)\backoffice\layout.tsx",".tsx","1731","False"
"app\(backoffice)\backoffice\acquire\page.tsx",".tsx","4714","False"
"app\(backoffice)\backoffice\agreement-runtime\page.tsx",".tsx","3032","False"
"app\(backoffice)\backoffice\ai\AiTreeNav.tsx",".tsx","10682","False"
"app\(backoffice)\backoffice\ai\page.tsx",".tsx","14930","False"
"app\(backoffice)\backoffice\ai\editor-verification\page.tsx",".tsx","11487","False"
"app\(backoffice)\backoffice\ai\overview\layout.tsx",".tsx","850","False"
"app\(backoffice)\backoffice\ai\overview\opengraph-image.tsx",".tsx","2306","False"
"app\(backoffice)\backoffice\ai\overview\page.tsx",".tsx","43986","False"
"app\(backoffice)\backoffice\ai-control\AiControlRunClient.tsx",".tsx","2622","False"
"app\(backoffice)\backoffice\ai-control\page.tsx",".tsx","2932","False"
"app\(backoffice)\backoffice\automation\page.tsx",".tsx","8791","False"
"app\(backoffice)\backoffice\autonomy\page.tsx",".tsx","3640","False"
"app\(backoffice)\backoffice\autonomy\optimize\page.tsx",".tsx","4231","False"
"app\(backoffice)\backoffice\board\page.tsx",".tsx","3392","False"
"app\(backoffice)\backoffice\business\page.tsx",".tsx","2815","False"
"app\(backoffice)\backoffice\business-exec\page.tsx",".tsx","6370","False"
"app\(backoffice)\backoffice\content\layout.tsx",".tsx","472","False"
"app\(backoffice)\backoffice\content\page.tsx",".tsx","136","False"
"app\(backoffice)\backoffice\content\growth\page.tsx",".tsx","450","False"
"app\(backoffice)\backoffice\content\recycle-bin\page.tsx",".tsx","155","False"
"app\(backoffice)\backoffice\content\[id]\page.tsx",".tsx","2255","False"
"app\(backoffice)\backoffice\content\[id]\_components\CreateMissingPageClient.tsx",".tsx","3002","False"
"app\(backoffice)\backoffice\content\_actions\generateAiPageDraft.ts",".ts","2762","False"
"app\(backoffice)\backoffice\content\_components\AiCeoPanel.tsx",".tsx","34804","False"
"app\(backoffice)\backoffice\content\_components\AiQuickFixSuggestions.tsx",".tsx","2410","False"
"app\(backoffice)\backoffice\content\_components\BlockAddModal.tsx",".tsx","787","False"
"app\(backoffice)\backoffice\content\_components\BlockCanvas.tsx",".tsx","14820","False"
"app\(backoffice)\backoffice\content\_components\BlockCollapsedPreview.tsx",".tsx","4007","False"
"app\(backoffice)\backoffice\content\_components\BlockEditModal.tsx",".tsx","14882","False"
"app\(backoffice)\backoffice\content\_components\blockFieldSchemas.ts",".ts","8165","False"
"app\(backoffice)\backoffice\content\_components\BlockInspectorFields.tsx",".tsx","111994","False"
"app\(backoffice)\backoffice\content\_components\BlockInspectorShell.tsx",".tsx","21882","False"
"app\(backoffice)\backoffice\content\_components\blockLabels.ts",".ts","4968","False"
"app\(backoffice)\backoffice\content\_components\BlockLibrary.tsx",".tsx","17817","False"
"app\(backoffice)\backoffice\content\_components\BlockPickerOverlay.tsx",".tsx","255","False"
"app\(backoffice)\backoffice\content\_components\BlockTypeIcon.tsx",".tsx","2252","False"
"app\(backoffice)\backoffice\content\_components\blockValidation.ts",".ts","4464","False"
"app\(backoffice)\backoffice\content\_components\bodyEnvelope.ts",".ts","178","False"
"app\(backoffice)\backoffice\content\_components\bodyParse.ts",".ts","1674","False"
"app\(backoffice)\backoffice\content\_components\CmsBlockDesignSection.tsx",".tsx","6123","False"
"app\(backoffice)\backoffice\content\_components\CmsDesignTargetingBar.tsx",".tsx","2721","False"
"app\(backoffice)\backoffice\content\_components\CmsPageSectionDesignPanels.tsx",".tsx","16751","False"
"app\(backoffice)\backoffice\content\_components\ContentAiContextPanel.tsx",".tsx","4344","False"
"app\(backoffice)\backoffice\content\_components\ContentAiTools.tsx",".tsx","69168","False"
"app\(backoffice)\backoffice\content\_components\ContentConflictPanel.tsx",".tsx","3835","False"
"app\(backoffice)\backoffice\content\_components\ContentCroPanel.tsx",".tsx","9115","False"
"app\(backoffice)\backoffice\content\_components\ContentInfoPanel.tsx",".tsx","9548","False"
"app\(backoffice)\backoffice\content\_components\ContentMainShell.tsx",".tsx","13416","False"
"app\(backoffice)\backoffice\content\_components\contentOutbox.ts",".ts","3994","False"
"app\(backoffice)\backoffice\content\_components\ContentPageVersionHistory.tsx",".tsx","16822","False"
"app\(backoffice)\backoffice\content\_components\ContentRecoveryPanel.tsx",".tsx","5910","False"
"app\(backoffice)\backoffice\content\_components\ContentSaveBar.tsx",".tsx","4293","False"
"app\(backoffice)\backoffice\content\_components\ContentSeoPanel.tsx",".tsx","29508","False"
"app\(backoffice)\backoffice\content\_components\ContentSidePanel.tsx",".tsx","6683","False"
"app\(backoffice)\backoffice\content\_components\ContentTopbar.tsx",".tsx","6604","False"
"app\(backoffice)\backoffice\content\_components\ContentTopStatusPanel.tsx",".tsx","6009","False"
"app\(backoffice)\backoffice\content\_components\contentTypes.ts",".ts","136","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspace.ai.ts",".ts","12468","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspace.aiRequests.ts",".ts","11159","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspace.api.ts",".ts","1939","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspace.blockRegistry.ts",".ts","811","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspace.blockReorder.ts",".ts","1175","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspace.blocks.ts",".ts","17098","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspace.chromeSection.types.ts",".ts","695","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspace.helpers.ts",".ts","4883","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspace.inspector.ts",".ts","3500","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspace.inspectorCtx.ts",".ts","1897","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspace.intent.ts",".ts","503","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspace.outbox.ts",".ts","7090","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspace.panelAi.types.ts",".ts","1048","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspace.persistence.ts",".ts","1889","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspace.preview.ts",".ts","740","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspace.tsx",".tsx","5631","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspace.types.ts",".ts","200","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceActions.ts",".ts","2302","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceAiFullPageModal.tsx",".tsx","6634","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceAuditTimeline.tsx",".tsx","8426","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceAuxiliaryShell.tsx",".tsx","11806","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceAuxiliaryShellInput.ts",".ts","6991","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceAuxiliaryShellProps.ts",".ts","8444","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceChrome.tsx",".tsx","2259","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceChromeProps.ts",".ts","12750","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceChromeShellArgs.ts",".ts","5799","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceChromeShellInput.ts",".ts","12989","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceChromeShellViewModel.ts",".ts","7781","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceConflictStatusShell.tsx",".tsx","3510","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceCreatePageSubmit.ts",".ts","3543","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceCreatePanel.tsx",".tsx","6268","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceDesignTabHeader.tsx",".tsx","1322","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceDesignTailShell.tsx",".tsx","11467","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceDetailLoadRef.ts",".ts","977","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceDetailRouteShell.tsx",".tsx","2406","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceDevDebugOverlays.tsx",".tsx","1374","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceEditor2ShellMount.tsx",".tsx","367","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceEditorChrome.tsx",".tsx","817","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceEditorChrome.types.ts",".ts","2335","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceEditorConstants.ts",".ts","1824","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceEditorModeStrip.tsx",".tsx","6614","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceEditorMountRouter.tsx",".tsx","979","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceGlobalFooterShell.tsx",".tsx","6354","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceGlobalGlobalBranchShell.tsx",".tsx","5502","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceGlobalHeaderShell.tsx",".tsx","15851","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceGlobalMainViewShell.tsx",".tsx","11977","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceGlobalMainViewShellCont.tsx",".tsx","11452","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceGlobalNavigationShell.tsx",".tsx","5196","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceGlobalNavigationShellPanelsCont.tsx",".tsx","10953","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceGlobalNavigationShellPanelsLead.tsx",".tsx","12374","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceGlobalReusableShell.tsx",".tsx","4231","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceGlobalRootShell.tsx",".tsx","3287","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceHeaderChrome.tsx",".tsx","3507","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceHistoryView.tsx",".tsx","4738","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceImagePromptShell.ts",".ts","3087","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceLegacySidebar.tsx",".tsx","23941","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceLoader.ts",".ts","3610","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceMainCanvas.tsx",".tsx","7240","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceMainViewShell.tsx",".tsx","14202","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceMainViewShellCont.tsx",".tsx","19635","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceModalShell.tsx",".tsx","7351","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceModalShellArgs.ts",".ts","2348","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceModalShellInput.ts",".ts","406","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceModalShellProps.ts",".ts","9910","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceModalShellSlices.ts",".ts","1021","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceModalStack.tsx",".tsx","3868","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceModalStackViewModel.ts",".ts","5115","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceOutboxRecoveryBanner.tsx",".tsx","5934","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspacePageEditorShell.tsx",".tsx","5317","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspacePageEditorShellInput.ts",".ts","8728","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspacePanels.tsx",".tsx","740","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspacePendingNavigationBanner.tsx",".tsx","1334","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspacePresentationSelectors.ts",".ts","3115","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspacePreviewPane.tsx",".tsx","1743","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspacePropertiesInspectorCard.tsx",".tsx","816","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspacePropertiesRail.tsx",".tsx","58956","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspacePublishBar.tsx",".tsx","3500","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceRightRail.tsx",".tsx","10448","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceRightRailSlots.ts",".ts","18831","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceRightRailViewModel.ts",".ts","862","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceShell.tsx",".tsx","1858","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceShellGlobalStyles.tsx",".tsx","904","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceShellInputContexts.ts",".ts","305","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceShellMountFragments.ts",".ts","798","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceShellUiConstants.ts",".ts","6253","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceState.ts",".ts","1757","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceTriPaneAuxiliaryArgs.ts",".ts","1273","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceTriPaneChromeArgs.ts",".ts","3694","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceTriPaneMount.tsx",".tsx","1011","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceTriPaneMountProps.ts",".ts","389","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceTriPaneSection.tsx",".tsx","4994","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceTriPaneShellBundle.ts",".ts","3478","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceTriPaneShellViewModel.ts",".ts","1397","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceViewModeChips.tsx",".tsx","4656","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceWorkspaceFrame.tsx",".tsx","1083","False"
"app\(backoffice)\backoffice\content\_components\contentWorkspaceWorkspaceRootImports.ts",".ts","647","False"
"app\(backoffice)\backoffice\content\_components\ContentWorkspaceWorkspaceShell.tsx",".tsx","1500","False"
"app\(backoffice)\backoffice\content\_components\CONTENT_WORKSPACE_AI_CLUSTER_MAP.md",".md","3462","False"
"app\(backoffice)\backoffice\content\_components\CONTENT_WORKSPACE_AI_CLUSTER_MAP_STEP_NEXT.md",".md","7268","False"
"app\(backoffice)\backoffice\content\_components\CONTENT_WORKSPACE_NAVIGATION_CLUSTER_MAP.md",".md","4063","False"
"app\(backoffice)\backoffice\content\_components\CONTENT_WORKSPACE_PAGE_DATA_CLUSTER_MAP.md",".md","3168","False"
"app\(backoffice)\backoffice\content\_components\CONTENT_WORKSPACE_RESPONSIBILITY_MAP.md",".md","16111","False"
"app\(backoffice)\backoffice\content\_components\CONTENT_WORKSPACE_SAVE_CLUSTER_MAP.md",".md","6063","False"
"app\(backoffice)\backoffice\content\_components\documentTypes.ts",".ts","235","False"
"app\(backoffice)\backoffice\content\_components\EditorAiAssistant.tsx",".tsx","3434","False"
"app\(backoffice)\backoffice\content\_components\editorAiContracts.ts",".ts","10398","False"
"app\(backoffice)\backoffice\content\_components\EditorAiControlTowerPanel.tsx",".tsx","17563","False"
"app\(backoffice)\backoffice\content\_components\EditorAiDesignSuggestionsPanel.tsx",".tsx","14658","False"
"app\(backoffice)\backoffice\content\_components\EditorAiPanel.tsx",".tsx","25121","False"
"app\(backoffice)\backoffice\content\_components\EditorAiShell.tsx",".tsx","8048","False"
"app\(backoffice)\backoffice\content\_components\EditorAiUnifiedSuggestions.tsx",".tsx","38252","False"
"app\(backoffice)\backoffice\content\_components\EditorAutonomyPanel.tsx",".tsx","8249","False"
"app\(backoffice)\backoffice\content\_components\EditorAutonomyRecommendationsPanel.tsx",".tsx","4771","False"
"app\(backoffice)\backoffice\content\_components\editorBlockTypes.ts",".ts","4545","False"
"app\(backoffice)\backoffice\content\_components\EditorCanvas.tsx",".tsx","682","False"
"app\(backoffice)\backoffice\content\_components\EditorCeoRecommendationsPanel.tsx",".tsx","4527","False"
"app\(backoffice)\backoffice\content\_components\EditorCopilotRail.tsx",".tsx","2777","False"
"app\(backoffice)\backoffice\content\_components\EditorDesignAiPanel.tsx",".tsx","5695","False"
"app\(backoffice)\backoffice\content\_components\EditorEnterpriseInsightsPanel.tsx",".tsx","3061","False"
"app\(backoffice)\backoffice\content\_components\EditorGrowthAiPanel.tsx",".tsx","8784","False"
"app\(backoffice)\backoffice\content\_components\EditorGtmDashboardPanel.tsx",".tsx","19615","False"
"app\(backoffice)\backoffice\content\_components\EditorPageInsightsPanel.tsx",".tsx","8597","False"
"app\(backoffice)\backoffice\content\_components\EditorRevenueInsightsPanel.tsx",".tsx","10419","False"
"app\(backoffice)\backoffice\content\_components\EditorStructureTree.tsx",".tsx","8418","False"
"app\(backoffice)\backoffice\content\_components\EDITOR_AI_APPLY_REJECT_MODEL.md",".md","5967","False"
"app\(backoffice)\backoffice\content\_components\EDITOR_AI_CAPABILITY_MODEL.md",".md","6538","False"
"app\(backoffice)\backoffice\content\_components\EDITOR_AI_CONTEXT_MODEL.md",".md","4461","False"
"app\(backoffice)\backoffice\content\_components\EDITOR_AI_CONTRACT_MODEL.md",".md","6175","False"
"app\(backoffice)\backoffice\content\_components\EDITOR_AI_OBSERVABILITY_MODEL.md",".md","5477","False"
"app\(backoffice)\backoffice\content\_components\EDITOR_AI_PERMISSION_MODEL.md",".md","4048","False"
"app\(backoffice)\backoffice\content\_components\EDITOR_AI_STALE_STATE_SAFETY_MODEL.md",".md","6375","False"
"app\(backoffice)\backoffice\content\_components\EDITOR_AI_UI_TRUTH_MODEL.md",".md","5817","False"
"app\(backoffice)\backoffice\content\_components\forsideUtils.ts",".ts","2128","False"
"app\(backoffice)\backoffice\content\_components\GlobalDesignSystemSection.tsx",".tsx","14824","False"
"app\(backoffice)\backoffice\content\_components\InlineAiActions.tsx",".tsx","1744","False"
"app\(backoffice)\backoffice\content\_components\InsertAiBlockModal.tsx",".tsx","5686","False"
"app\(backoffice)\backoffice\content\_components\InternalLinkPickerModal.tsx",".tsx","6728","False"
"app\(backoffice)\backoffice\content\_components\LayoutThumbnail.tsx",".tsx","1260","False"
"app\(backoffice)\backoffice\content\_components\LeftSidebar.tsx",".tsx","2342","False"
"app\(backoffice)\backoffice\content\_components\LivePreviewPanel.tsx",".tsx","3362","False"
